kldb_code,title_de,title_en,slug,category_de,category_en,pay,jobs,outlook,outlook_desc_de,outlook_desc_en,education_de,education_en,education_level,exposure,exposure_rationale,url
43304,IT-Systemadministrator/in,IT Systems Administrator,it-systemadministrator-in,"Naturwissenschaft, Geografie und Informatik","Natural Sciences, Geography and IT",50290,187543,6,Fachkräftemangel,Shortage,Spezialist (Meister/Techniker/Fachwirt),Master craftsman / Technician (Spezialist),3,5,IT administration combines hands-on hardware work with scriptable automation tasks. AI is accelerating the automation side.,https://berufenet.arbeitsagentur.de/berufenet/faces/index?path=null/suchergebnisse&such=43304
43114,IT-Projektmanager/in,IT Project Manager,it-projektmanager-in,"Naturwissenschaft, Geografie und Informatik","Natural Sciences, Geography and IT",70050,140930,6,Fachkräftemangel,Shortage,Experte (Hochschulabschluss),University degree (Experte),4,7,"IT project management is predominantly digital — planning, documentation, communication. AI tools are reshaping project tracking and reporting.",https://berufenet.arbeitsagentur.de/berufenet/faces/index?path=null/suchergebnisse&such=43114
43504,Web-Entwickler/in,Web Developer,web-entwickler-in,"Naturwissenschaft, Geografie und Informatik","Natural Sciences, Geography and IT",53411,123188,6,Fachkräftemangel,Shortage,Experte (Hochschulabschluss),University degree (Experte),4,9,"Web development is purely digital — HTML, CSS, JavaScript, design implementation. AI code generation tools are already highly capable in this domain.",https://berufenet.arbeitsagentur.de/berufenet/faces/index?path=null/suchergebnisse&such=43504
43204,IT-Sicherheitsspezialist/in,IT Security Specialist,it-sicherheitsspezialist-in,"Naturwissenschaft, Geografie und Informatik","Natural Sciences, Geography and IT",68709,93677,12,Starker Fachkräftemangel,Severe Shortage,Experte (Hochschulabschluss),University degree (Experte),4,6,Cybersecurity combines analytical skills with hands-on incident response. AI enhances threat detection but human judgment remains critical.,https://berufenet.arbeitsagentur.de/berufenet/faces/index?path=null/suchergebnisse&such=43204
43154,DevOps-Ingenieur/in,DevOps Engineer,devops-ingenieur-in,"Naturwissenschaft, Geografie und Informatik","Natural Sciences, Geography and IT",71389,87530,12,Starker Fachkräftemangel,Severe Shortage,Experte (Hochschulabschluss),University degree (Experte),4,7,"DevOps is digital infrastructure work — CI/CD, automation, monitoring. AI is increasingly capable of writing deployment scripts and configurations.",https://berufenet.arbeitsagentur.de/berufenet/faces/index?path=null/suchergebnisse&such=43154
43414,Datenwissenschaftler/in,Data Scientist,datenwissenschaftler-in,"Naturwissenschaft, Geografie und Informatik","Natural Sciences, Geography and IT",69006,85556,12,Starker Fachkräftemangel,Severe Shortage,Experte (Hochschulabschluss),University degree (Experte),4,8,"Data science is fully digital — analysis, modeling, visualization. AI can increasingly automate exploratory analysis and model building.",https://berufenet.arbeitsagentur.de/berufenet/faces/index?path=null/suchergebnisse&such=43414
43904,KI-Ingenieur/in,AI/ML Engineer,ki-ingenieur-in,"Naturwissenschaft, Geografie und Informatik","Natural Sciences, Geography and IT",71679,55277,12,Starker Fachkräftemangel,Severe Shortage,Experte (Hochschulabschluss),University degree (Experte),4,7,"AI engineering is digital knowledge work. Paradoxically, AI tools are increasingly capable of assisting with their own development.",https://berufenet.arbeitsagentur.de/berufenet/faces/index?path=null/suchergebnisse&such=43904
43614,Datenbankadministrator/in,Database Administrator,datenbankadministrator-in,"Naturwissenschaft, Geografie und Informatik","Natural Sciences, Geography and IT",56870,47700,2,Ausgeglichen,Balanced,Spezialist (Meister/Techniker/Fachwirt),Master craftsman / Technician (Spezialist),3,7,"Database administration is digital work — queries, optimization, monitoring. AI is automating many routine DBA tasks.",https://berufenet.arbeitsagentur.de/berufenet/faces/index?path=null/suchergebnisse&such=43614
41104,Biologe/Biologin,Biologist,biologe-biologin,"Naturwissenschaft, Geografie und Informatik","Natural Sciences, Geography and IT",48318,47653,2,Ausgeglichen,Balanced,Experte (Hochschulabschluss),University degree (Experte),4,5,Biology combines lab work (physical) with data analysis and publication (digital). AI assists with the knowledge work components.,https://berufenet.arbeitsagentur.de/berufenet/faces/index?path=null/suchergebnisse&such=41104
41214,Chemiker/in,Chemist,chemiker-in,"Naturwissenschaft, Geografie und Informatik","Natural Sciences, Geography and IT",60839,42352,2,Ausgeglichen,Balanced,Experte (Hochschulabschluss),University degree (Experte),4,5,Chemistry research involves physical lab work alongside significant data analysis and reporting where AI can contribute.,https://berufenet.arbeitsagentur.de/berufenet/faces/index?path=null/suchergebnisse&such=41214
41314,Physiker/in,Physicist,physiker-in,"Naturwissenschaft, Geografie und Informatik","Natural Sciences, Geography and IT",62353,28310,2,Ausgeglichen,Balanced,Experte (Hochschulabschluss),University degree (Experte),4,6,Physics research involves significant computational modeling and analysis. AI is increasingly useful for simulation and data interpretation.,https://berufenet.arbeitsagentur.de/berufenet/faces/index?path=null/suchergebnisse&such=41314
41504,Mathematiker/in,Mathematician,mathematiker-in,"Naturwissenschaft, Geografie und Informatik","Natural Sciences, Geography and IT",64333,21756,6,Fachkräftemangel,Shortage,Experte (Hochschulabschluss),University degree (Experte),4,8,"Mathematics is pure knowledge work involving proofs, modeling, and computation. AI systems are increasingly strong at mathematical reasoning.",https://berufenet.arbeitsagentur.de/berufenet/faces/index?path=null/suchergebnisse&such=41504
42104,Geologe/Geologin,Geologist,geologe-geologin,"Naturwissenschaft, Geografie und Informatik","Natural Sciences, Geography and IT",56885,12198,2,Ausgeglichen,Balanced,Experte (Hochschulabschluss),University degree (Experte),4,4,Geology combines fieldwork with data analysis and GIS mapping. AI helps with the analytical side but fieldwork stays manual.,https://berufenet.arbeitsagentur.de/berufenet/faces/index?path=null/suchergebnisse&such=42104
25402,Maschinen- und Anlagenführer/in,Machine Operator,maschinen-und-anlagenfuehrer-in,"Rohstoffgewinnung, Produktion und Fertigung","Raw Materials Extraction, Production and Manufacturing",34321,382721,-4,Leichter Überhang,Moderate Surplus,Fachkraft (Ausbildung),Vocational training (Fachkraft),2,3,Machine operation is physical work on factory floors. AI optimizes settings but operators must be present.,https://berufenet.arbeitsagentur.de/berufenet/faces/index?path=null/suchergebnisse&such=25402
25302,Elektrotechniker/in,Electrical Technician,elektrotechniker-in,"Rohstoffgewinnung, Produktion und Fertigung","Raw Materials Extraction, Production and Manufacturing",39000,348634,6,Fachkräftemangel,Shortage,Fachkraft (Ausbildung),Vocational training (Fachkraft),2,3,Electrical installation is hands-on physical work. AI helps with planning but wiring and troubleshooting are manual.,https://berufenet.arbeitsagentur.de/berufenet/faces/index?path=null/suchergebnisse&such=25302
24212,Industriemechaniker/in,Industrial Mechanic,industriemechaniker-in,"Rohstoffgewinnung, Produktion und Fertigung","Raw Materials Extraction, Production and Manufacturing",36938,281499,2,Ausgeglichen,Balanced,Fachkraft (Ausbildung),Vocational training (Fachkraft),2,2,Industrial mechanics work physically with machinery in factory environments. AI may optimize maintenance schedules but cannot replace manual repair.,https://berufenet.arbeitsagentur.de/berufenet/faces/index?path=null/suchergebnisse&such=24212
24112,Metallbauer/in,Metal Worker,metallbauer-in,"Rohstoffgewinnung, Produktion und Fertigung","Raw Materials Extraction, Production and Manufacturing",34988,210067,2,Ausgeglichen,Balanced,Fachkraft (Ausbildung),Vocational training (Fachkraft),2,2,Metal fabrication is a physical trade requiring manual skill with tools and materials. AI assists CNC programming but not hands-on metalwork.,https://berufenet.arbeitsagentur.de/berufenet/faces/index?path=null/suchergebnisse&such=24112
25502,Industrieelektriker/in,Industrial Electrician,industrieelektriker-in,"Rohstoffgewinnung, Produktion und Fertigung","Raw Materials Extraction, Production and Manufacturing",36379,191644,2,Ausgeglichen,Balanced,Fachkraft (Ausbildung),Vocational training (Fachkraft),2,2,Industrial electrical work is hands-on in factory environments. AI has minimal impact on physical wiring.,https://berufenet.arbeitsagentur.de/berufenet/faces/index?path=null/suchergebnisse&such=25502
25102,Maschinenbauingenieur/in,Mechanical Engineer,maschinenbauingenieur-in,"Rohstoffgewinnung, Produktion und Fertigung","Raw Materials Extraction, Production and Manufacturing",59065,191477,6,Fachkräftemangel,Shortage,Experte (Hochschulabschluss),University degree (Experte),4,6,"Mechanical engineering involves significant CAD work, simulation, and documentation — domains where AI is advancing rapidly.",https://berufenet.arbeitsagentur.de/berufenet/faces/index?path=null/suchergebnisse&such=25102
26112,Mechatroniker/in,Mechatronics Technician,mechatroniker-in,"Rohstoffgewinnung, Produktion und Fertigung","Raw Materials Extraction, Production and Manufacturing",40599,185498,2,Ausgeglichen,Balanced,Fachkraft (Ausbildung),Vocational training (Fachkraft),2,3,Mechatronics combines physical repair and installation with some digital diagnostics. AI can assist with troubleshooting but core work is hands-on.,https://berufenet.arbeitsagentur.de/berufenet/faces/index?path=null/suchergebnisse&such=26112
25212,Elektroingenieur/in,Electrical Engineer,elektroingenieur-in,"Rohstoffgewinnung, Produktion und Fertigung","Raw Materials Extraction, Production and Manufacturing",62353,170766,6,Fachkräftemangel,Shortage,Experte (Hochschulabschluss),University degree (Experte),4,6,"Electrical engineering involves significant digital design, simulation, and documentation work that AI is increasingly capable of supporting.",https://berufenet.arbeitsagentur.de/berufenet/faces/index?path=null/suchergebnisse&such=25212
24302,Werkzeugmechaniker/in,Toolmaker,werkzeugmechaniker-in,"Rohstoffgewinnung, Produktion und Fertigung","Raw Materials Extraction, Production and Manufacturing",39516,69980,-4,Leichter Überhang,Moderate Surplus,Fachkraft (Ausbildung),Vocational training (Fachkraft),2,3,Toolmaking is precision manual work with CNC and manual machines. AI assists with CNC programming but core skills are physical.,https://berufenet.arbeitsagentur.de/berufenet/faces/index?path=null/suchergebnisse&such=24302
22102,Lebensmitteltechniker/in,Food Technologist,lebensmitteltechniker-in,"Rohstoffgewinnung, Produktion und Fertigung","Raw Materials Extraction, Production and Manufacturing",43299,65987,2,Ausgeglichen,Balanced,Spezialist (Meister/Techniker/Fachwirt),Master craftsman / Technician (Spezialist),3,4,Food technology combines lab work with process optimization. AI can help with quality control analytics and recipe optimization.,https://berufenet.arbeitsagentur.de/berufenet/faces/index?path=null/suchergebnisse&such=22102
27102,Technische/r Produktdesigner/in,Technical Product Designer,technische-r-produktdesigner-in,"Rohstoffgewinnung, Produktion und Fertigung","Raw Materials Extraction, Production and Manufacturing",41223,55653,-4,Leichter Überhang,Moderate Surplus,Fachkraft (Ausbildung),Vocational training (Fachkraft),2,7,"Product design is increasingly digital — CAD, rendering, documentation. AI tools are already augmenting design workflows significantly.",https://berufenet.arbeitsagentur.de/berufenet/faces/index?path=null/suchergebnisse&such=27102
21102,Chemielaborant/in,Chemical Lab Technician,chemielaborant-in,"Rohstoffgewinnung, Produktion und Fertigung","Raw Materials Extraction, Production and Manufacturing",40355,52323,2,Ausgeglichen,Balanced,Fachkraft (Ausbildung),Vocational training (Fachkraft),2,4,Lab work combines physical experimentation with data analysis. AI can assist with analytical tasks but physical lab work remains manual.,https://berufenet.arbeitsagentur.de/berufenet/faces/index?path=null/suchergebnisse&such=21102
20102,Verfahrenstechniker/in,Process Engineer,verfahrenstechniker-in,"Rohstoffgewinnung, Produktion und Fertigung","Raw Materials Extraction, Production and Manufacturing",59781,42578,6,Fachkräftemangel,Shortage,Experte (Hochschulabschluss),University degree (Experte),4,5,Process engineering mixes physical plant operations with significant analytical and optimization work where AI can contribute.,https://berufenet.arbeitsagentur.de/berufenet/faces/index?path=null/suchergebnisse&such=20102
28102,Textiltechniker/in,Textile Technician,textiltechniker-in,"Rohstoffgewinnung, Produktion und Fertigung","Raw Materials Extraction, Production and Manufacturing",32473,31339,-4,Leichter Überhang,Moderate Surplus,Fachkraft (Ausbildung),Vocational training (Fachkraft),2,3,Textile work involves physical machine operation and material handling. AI has limited impact on core production tasks.,https://berufenet.arbeitsagentur.de/berufenet/faces/index?path=null/suchergebnisse&such=28102
29102,Getränketechnologe/in,Beverage Technologist,getraenketechnologe-in,"Rohstoffgewinnung, Produktion und Fertigung","Raw Materials Extraction, Production and Manufacturing",37645,17824,2,Ausgeglichen,Balanced,Fachkraft (Ausbildung),Vocational training (Fachkraft),2,3,Beverage production requires physical process management. AI can optimize formulas and quality control.,https://berufenet.arbeitsagentur.de/berufenet/faces/index?path=null/suchergebnisse&such=29102
23102,Papiertechniker/in,Paper Technologist,papiertechniker-in,"Rohstoffgewinnung, Produktion und Fertigung","Raw Materials Extraction, Production and Manufacturing",38137,12340,-8,Starker Überhang,Strong Surplus,Fachkraft (Ausbildung),Vocational training (Fachkraft),2,3,Paper manufacturing involves machine operation in industrial settings. AI has limited impact on core production.,https://berufenet.arbeitsagentur.de/berufenet/faces/index?path=null/suchergebnisse&such=23102
92104,Grafikdesigner/in,Graphic Designer,grafikdesigner-in,"Sprach-, Literatur-, Geistes-, Gesellschafts- und Wirtschaftswissenschaften, Medien, Kunst, Kultur und Gestaltung","Humanities, Media, Arts, Culture and Design",40800,83125,-4,Leichter Überhang,Moderate Surplus,Experte (Hochschulabschluss),University degree (Experte),4,9,"Graphic design is entirely digital — layouts, illustrations, branding. AI image generation is already transforming this field dramatically.",https://berufenet.arbeitsagentur.de/berufenet/faces/index?path=null/suchergebnisse&such=92104
91104,Journalist/in,Journalist,journalist-in,"Sprach-, Literatur-, Geistes-, Gesellschafts- und Wirtschaftswissenschaften, Medien, Kunst, Kultur und Gestaltung","Humanities, Media, Arts, Culture and Design",50090,72306,-4,Leichter Überhang,Moderate Surplus,Experte (Hochschulabschluss),University degree (Experte),4,8,"Journalism is predominantly digital knowledge work — researching, writing, editing. AI can generate articles and summarize sources at scale.",https://berufenet.arbeitsagentur.de/berufenet/faces/index?path=null/suchergebnisse&such=91104
92404,Webdesigner/in,Web Designer,webdesigner-in,"Sprach-, Literatur-, Geistes-, Gesellschafts- und Wirtschaftswissenschaften, Medien, Kunst, Kultur und Gestaltung","Humanities, Media, Arts, Culture and Design",47533,64374,-4,Leichter Überhang,Moderate Surplus,Experte (Hochschulabschluss),University degree (Experte),4,9,"Web design is entirely digital. AI tools can now generate complete website designs, layouts, and CSS — high exposure.",https://berufenet.arbeitsagentur.de/berufenet/faces/index?path=null/suchergebnisse&such=92404
93102,Musiker/in,Musician,musiker-in,"Sprach-, Literatur-, Geistes-, Gesellschafts- und Wirtschaftswissenschaften, Medien, Kunst, Kultur und Gestaltung","Humanities, Media, Arts, Culture and Design",36076,53979,2,Ausgeglichen,Balanced,Experte (Hochschulabschluss),University degree (Experte),4,4,Music performance requires physical presence and artistic expression. AI generates music but live performance remains human.,https://berufenet.arbeitsagentur.de/berufenet/faces/index?path=null/suchergebnisse&such=93102
94304,Redakteur/in,Editor,redakteur-in,"Sprach-, Literatur-, Geistes-, Gesellschafts- und Wirtschaftswissenschaften, Medien, Kunst, Kultur und Gestaltung","Humanities, Media, Arts, Culture and Design",43187,47802,-4,Leichter Überhang,Moderate Surplus,Experte (Hochschulabschluss),University degree (Experte),4,8,"Editing is digital knowledge work — reviewing, correcting, restructuring text. AI is increasingly capable of these tasks.",https://berufenet.arbeitsagentur.de/berufenet/faces/index?path=null/suchergebnisse&such=94304
94102,Autor/in / Schriftsteller/in,Author / Writer,autor-in-schriftsteller-in,"Sprach-, Literatur-, Geistes-, Gesellschafts- und Wirtschaftswissenschaften, Medien, Kunst, Kultur und Gestaltung","Humanities, Media, Arts, Culture and Design",39374,41367,-4,Leichter Überhang,Moderate Surplus,Experte (Hochschulabschluss),University degree (Experte),4,8,"Writing is pure knowledge work. AI language models can generate text at scale, significantly impacting content creation.",https://berufenet.arbeitsagentur.de/berufenet/faces/index?path=null/suchergebnisse&such=94102
92302,Fotograf/in,Photographer,fotograf-in,"Sprach-, Literatur-, Geistes-, Gesellschafts- und Wirtschaftswissenschaften, Medien, Kunst, Kultur und Gestaltung","Humanities, Media, Arts, Culture and Design",32733,38395,-4,Leichter Überhang,Moderate Surplus,Fachkraft (Ausbildung),Vocational training (Fachkraft),2,6,Photography combines physical presence (shooting) with extensive digital post-processing where AI is increasingly capable.,https://berufenet.arbeitsagentur.de/berufenet/faces/index?path=null/suchergebnisse&such=92302
92202,Übersetzer/in / Dolmetscher/in,Translator / Interpreter,uebersetzer-in-dolmetscher-in,"Sprach-, Literatur-, Geistes-, Gesellschafts- und Wirtschaftswissenschaften, Medien, Kunst, Kultur und Gestaltung","Humanities, Media, Arts, Culture and Design",41886,35597,-8,Starker Überhang,Strong Surplus,Experte (Hochschulabschluss),University degree (Experte),4,9,Translation is pure language work. Machine translation with AI has already disrupted this field. Interpreting retains more human need but is also exposed.,https://berufenet.arbeitsagentur.de/berufenet/faces/index?path=null/suchergebnisse&such=92202
91202,Geisteswissenschaftler/in,Humanities Scholar,geisteswissenschaftler-in,"Sprach-, Literatur-, Geistes-, Gesellschafts- und Wirtschaftswissenschaften, Medien, Kunst, Kultur und Gestaltung","Humanities, Media, Arts, Culture and Design",43825,34782,-4,Leichter Überhang,Moderate Surplus,Experte (Hochschulabschluss),University degree (Experte),4,7,"Humanities scholarship is knowledge-intensive — research, writing, analysis. AI significantly impacts text-based scholarship.",https://berufenet.arbeitsagentur.de/berufenet/faces/index?path=null/suchergebnisse&such=91202
91302,Bibliothekar/in,Librarian,bibliothekar-in,"Sprach-, Literatur-, Geistes-, Gesellschafts- und Wirtschaftswissenschaften, Medien, Kunst, Kultur und Gestaltung","Humanities, Media, Arts, Culture and Design",39695,27945,-4,Leichter Überhang,Moderate Surplus,Experte (Hochschulabschluss),University degree (Experte),4,5,Libraries combine physical service with information management. AI enhances search and cataloging but community service remains human.,https://berufenet.arbeitsagentur.de/berufenet/faces/index?path=null/suchergebnisse&such=91302
93202,Schauspieler/in,Actor,schauspieler-in,"Sprach-, Literatur-, Geistes-, Gesellschafts- und Wirtschaftswissenschaften, Medien, Kunst, Kultur und Gestaltung","Humanities, Media, Arts, Culture and Design",31452,24398,2,Ausgeglichen,Balanced,Experte (Hochschulabschluss),University degree (Experte),4,3,Acting requires physical and emotional performance. AI-generated media exists but live and film acting needs human performers.,https://berufenet.arbeitsagentur.de/berufenet/faces/index?path=null/suchergebnisse&such=93202
93302,Tänzer/in,Dancer,taenzer-in,"Sprach-, Literatur-, Geistes-, Gesellschafts- und Wirtschaftswissenschaften, Medien, Kunst, Kultur und Gestaltung","Humanities, Media, Arts, Culture and Design",29312,8038,2,Ausgeglichen,Balanced,Experte (Hochschulabschluss),University degree (Experte),4,2,Dance is pure physical performance art. AI has no impact on the physical act of dancing.,https://berufenet.arbeitsagentur.de/berufenet/faces/index?path=null/suchergebnisse&such=93302
71302,Bürokaufmann/-frau,Office Administrator,buerokaufmann-frau,"Unternehmensorganisation, Buchhaltung, Recht und Verwaltung","Corporate Organisation, Accounting, Law and Administration",34370,1811466,2,Ausgeglichen,Balanced,Fachkraft (Ausbildung),Vocational training (Fachkraft),2,7,"Office administration is largely digital — emails, scheduling, document management. AI tools are already automating many core tasks.",https://berufenet.arbeitsagentur.de/berufenet/faces/index?path=null/suchergebnisse&such=71302
71202,Verwaltungsfachangestellte/r,Public Administration Clerk,verwaltungsfachangestellte-r,"Unternehmensorganisation, Buchhaltung, Recht und Verwaltung","Corporate Organisation, Accounting, Law and Administration",36823,1196301,2,Ausgeglichen,Balanced,Fachkraft (Ausbildung),Vocational training (Fachkraft),2,6,"Public administration involves extensive document processing, form management, and correspondence — all increasingly automatable.",https://berufenet.arbeitsagentur.de/berufenet/faces/index?path=null/suchergebnisse&such=71202
71702,Sachbearbeiter/in (allgemein),General Clerk,sachbearbeiter-in-allgemein,"Unternehmensorganisation, Buchhaltung, Recht und Verwaltung","Corporate Organisation, Accounting, Law and Administration",33100,928334,-4,Leichter Überhang,Moderate Surplus,Fachkraft (Ausbildung),Vocational training (Fachkraft),2,7,"General clerical work is office-based — data entry, filing, correspondence. AI is automating most routine clerical tasks.",https://berufenet.arbeitsagentur.de/berufenet/faces/index?path=null/suchergebnisse&such=71702
72202,Buchhalter/in,Bookkeeper / Accountant,buchhalter-in,"Unternehmensorganisation, Buchhaltung, Recht und Verwaltung","Corporate Organisation, Accounting, Law and Administration",39058,681238,-4,Leichter Überhang,Moderate Surplus,Fachkraft (Ausbildung),Vocational training (Fachkraft),2,8,"Bookkeeping is highly structured digital work — entering transactions, reconciling accounts, generating reports. AI and automation are rapidly displacing routine bookkeeping.",https://berufenet.arbeitsagentur.de/berufenet/faces/index?path=null/suchergebnisse&such=72202
71602,Sekretär/in / Assistenz,Secretary / Assistant,sekretaer-in-assistenz,"Unternehmensorganisation, Buchhaltung, Recht und Verwaltung","Corporate Organisation, Accounting, Law and Administration",33202,589885,-4,Leichter Überhang,Moderate Surplus,Fachkraft (Ausbildung),Vocational training (Fachkraft),2,8,"Administrative assistance is predominantly digital — scheduling, correspondence, document preparation. AI tools are rapidly automating these tasks.",https://berufenet.arbeitsagentur.de/berufenet/faces/index?path=null/suchergebnisse&such=71602
72402,Bankkaufmann/-frau,Banking Clerk,bankkaufmann-frau,"Unternehmensorganisation, Buchhaltung, Recht und Verwaltung","Corporate Organisation, Accounting, Law and Administration",44649,374951,-4,Leichter Überhang,Moderate Surplus,Fachkraft (Ausbildung),Vocational training (Fachkraft),2,7,"Banking is predominantly digital — transactions, risk assessment, customer data management. AI is automating many routine banking tasks.",https://berufenet.arbeitsagentur.de/berufenet/faces/index?path=null/suchergebnisse&such=72402
73602,Verwaltungswirt/in,Administrative Officer,verwaltungswirt-in,"Unternehmensorganisation, Buchhaltung, Recht und Verwaltung","Corporate Organisation, Accounting, Law and Administration",44413,342813,2,Ausgeglichen,Balanced,Spezialist (Meister/Techniker/Fachwirt),Master craftsman / Technician (Spezialist),3,6,"Public administration involves document processing, regulation interpretation, and correspondence — increasingly AI-assisted.",https://berufenet.arbeitsagentur.de/berufenet/faces/index?path=null/suchergebnisse&such=73602
71104,Geschäftsführer/in,Managing Director / CEO,geschaeftsfuehrer-in,"Unternehmensorganisation, Buchhaltung, Recht und Verwaltung","Corporate Organisation, Accounting, Law and Administration",97493,285673,2,Ausgeglichen,Balanced,Experte (Hochschulabschluss),University degree (Experte),4,5,"Executive management combines strategic thinking, relationship building, and decision-making. AI assists with analytics but leadership is inherently human.",https://berufenet.arbeitsagentur.de/berufenet/faces/index?path=null/suchergebnisse&such=71104
72502,Sachbearbeiter/in Versicherung,Insurance Claims Processor,sachbearbeiter-in-versicherung,"Unternehmensorganisation, Buchhaltung, Recht und Verwaltung","Corporate Organisation, Accounting, Law and Administration",36010,255290,-4,Leichter Überhang,Moderate Surplus,Fachkraft (Ausbildung),Vocational training (Fachkraft),2,8,"Claims processing is structured digital work — reviewing documents, applying rules, calculating payments. AI is automating this rapidly.",https://berufenet.arbeitsagentur.de/berufenet/faces/index?path=null/suchergebnisse&such=72502
72302,Versicherungskaufmann/-frau,Insurance Agent,versicherungskaufmann-frau,"Unternehmensorganisation, Buchhaltung, Recht und Verwaltung","Corporate Organisation, Accounting, Law and Administration",41514,198880,-4,Leichter Überhang,Moderate Surplus,Fachkraft (Ausbildung),Vocational training (Fachkraft),2,6,"Insurance involves risk assessment, policy documentation, and claims processing — areas where AI is making significant inroads.",https://berufenet.arbeitsagentur.de/berufenet/faces/index?path=null/suchergebnisse&such=72302
72702,Steuerfachangestellte/r,Tax Clerk,steuerfachangestellte-r,"Unternehmensorganisation, Buchhaltung, Recht und Verwaltung","Corporate Organisation, Accounting, Law and Administration",37371,189209,2,Ausgeglichen,Balanced,Fachkraft (Ausbildung),Vocational training (Fachkraft),2,8,"Tax preparation is structured digital work — forms, calculations, filing. AI is automating routine tax tasks.",https://berufenet.arbeitsagentur.de/berufenet/faces/index?path=null/suchergebnisse&such=72702
73304,Personalmanager/in,HR Manager,personalmanager-in,"Unternehmensorganisation, Buchhaltung, Recht und Verwaltung","Corporate Organisation, Accounting, Law and Administration",57004,183049,2,Ausgeglichen,Balanced,Experte (Hochschulabschluss),University degree (Experte),4,6,"HR management involves both interpersonal work (interviews, counseling) and administrative processing (increasingly automated by AI).",https://berufenet.arbeitsagentur.de/berufenet/faces/index?path=null/suchergebnisse&such=73304
73104,Rechtsanwalt/Rechtsanwältin,Lawyer,rechtsanwalt-rechtsanwaeltin,"Unternehmensorganisation, Buchhaltung, Recht und Verwaltung","Corporate Organisation, Accounting, Law and Administration",66630,169400,2,Ausgeglichen,Balanced,Experte (Hochschulabschluss),University degree (Experte),4,7,"Legal work involves extensive document review, research, and drafting. AI is transforming legal research and contract analysis.",https://berufenet.arbeitsagentur.de/berufenet/faces/index?path=null/suchergebnisse&such=73104
71404,Unternehmensberater/in,Management Consultant,unternehmensberater-in,"Unternehmensorganisation, Buchhaltung, Recht und Verwaltung","Corporate Organisation, Accounting, Law and Administration",71397,148733,6,Fachkräftemangel,Shortage,Experte (Hochschulabschluss),University degree (Experte),4,7,"Consulting is primarily knowledge work — analysis, presentations, strategy documents. AI is highly capable in these areas.",https://berufenet.arbeitsagentur.de/berufenet/faces/index?path=null/suchergebnisse&such=71404
72104,Steuerberater/in,Tax Advisor,steuerberater-in,"Unternehmensorganisation, Buchhaltung, Recht und Verwaltung","Corporate Organisation, Accounting, Law and Administration",74970,127778,2,Ausgeglichen,Balanced,Experte (Hochschulabschluss),University degree (Experte),4,7,"Tax advising is predominantly knowledge work — analyzing regulations, computing tax optimizations, preparing documentation. AI is automating many routine tax computations.",https://berufenet.arbeitsagentur.de/berufenet/faces/index?path=null/suchergebnisse&such=72104
73502,Rechtsanwaltsfachangestellte/r,Legal Secretary,rechtsanwaltsfachangestellte-r,"Unternehmensorganisation, Buchhaltung, Recht und Verwaltung","Corporate Organisation, Accounting, Law and Administration",34583,93860,-4,Leichter Überhang,Moderate Surplus,Fachkraft (Ausbildung),Vocational training (Fachkraft),2,8,"Legal secretarial work involves document preparation, filing, and correspondence — tasks increasingly automated by AI.",https://berufenet.arbeitsagentur.de/berufenet/faces/index?path=null/suchergebnisse&such=73502
72602,Controller/in,Financial Controller,controller-in,"Unternehmensorganisation, Buchhaltung, Recht und Verwaltung","Corporate Organisation, Accounting, Law and Administration",66751,86284,2,Ausgeglichen,Balanced,Experte (Hochschulabschluss),University degree (Experte),4,7,"Controlling is analytical knowledge work — budgeting, variance analysis, reporting. AI excels at these pattern-recognition tasks.",https://berufenet.arbeitsagentur.de/berufenet/faces/index?path=null/suchergebnisse&such=72602
71504,Wirtschaftsprüfer/in,Auditor,wirtschaftspruefer-in,"Unternehmensorganisation, Buchhaltung, Recht und Verwaltung","Corporate Organisation, Accounting, Law and Administration",80948,43126,2,Ausgeglichen,Balanced,Experte (Hochschulabschluss),University degree (Experte),4,7,"Auditing is predominantly digital analytical work — reviewing financial records, testing controls, and reporting. AI is automating audit procedures.",https://berufenet.arbeitsagentur.de/berufenet/faces/index?path=null/suchergebnisse&such=71504
73404,Datenschutzbeauftragte/r,Data Protection Officer,datenschutzbeauftragte-r,"Unternehmensorganisation, Buchhaltung, Recht und Verwaltung","Corporate Organisation, Accounting, Law and Administration",62307,34971,12,Starker Fachkräftemangel,Severe Shortage,Experte (Hochschulabschluss),University degree (Experte),4,5,Data protection combines legal knowledge with technical understanding. AI helps with compliance monitoring but human judgment drives policy decisions.,https://berufenet.arbeitsagentur.de/berufenet/faces/index?path=null/suchergebnisse&such=73404
73204,Notar/in,Notary Public,notar-in,"Unternehmensorganisation, Buchhaltung, Recht und Verwaltung","Corporate Organisation, Accounting, Law and Administration",83364,7788,2,Ausgeglichen,Balanced,Experte (Hochschulabschluss),University degree (Experte),4,6,"Notarial work involves document review, legal verification, and physical witnessing. AI helps with research but the attestation role requires human presence.",https://berufenet.arbeitsagentur.de/berufenet/faces/index?path=null/suchergebnisse&such=73204
